filename,call_index,noise_type,f0_median_hz,duration_s,hd_baseline,hd_sklearn,hd_pytorch,hd_dsp,best_approach,best_hd
99-45_airplane_03.wav,160,generator,13.86,9.1,58.74,71.93,74.51,61.74,pytorch,74.51
99-45_vehicle_01.wav,161,generator,8.0,7.14,69.98,62.39,67.74,71.88,dsp,71.88
99-45_vehicle_01.wav,162,generator,16.79,6.23,60.48,69.96,67.68,64.61,sklearn,69.96
99-45_vehicle_01.wav,163,generator,16.79,6.39,62.02,70.65,69.07,65.59,sklearn,70.65
99-45_vehicle_01.wav,164,generator,8.0,7.24,67.49,67.59,71.36,68.64,pytorch,71.36
99-45_vehicle_01.wav,165,generator,13.86,5.64,64.7,70.76,73.42,68.05,pytorch,73.42
99-45_vehicle_01.wav,166,generator,8.0,6.76,72.75,62.36,65.59,73.76,dsp,73.76
99-45_vehicle_01.wav,167,generator,8.0,7.94,74.8,66.07,70.9,75.69,dsp,75.69
99-45_vehicle_01.wav,168,generator,8.0,6.12,63.99,65.78,66.54,65.98,pytorch,66.54
99-45_vehicle_01.wav,169,generator,8.0,6.66,67.13,61.99,63.06,69.37,dsp,69.37
99-45_vehicle_01.wav,170,generator,8.0,7.14,73.33,64.78,66.1,74.43,dsp,74.43
99-45_vehicle_01.wav,171,generator,13.86,7.67,63.23,70.25,73.81,66.27,pytorch,73.81
99-45_vehicle_01.wav,172,generator,10.93,6.28,65.54,72.2,76.33,68.53,pytorch,76.33
99-45_vehicle_01.wav,173,generator,8.0,5.86,70.52,73.68,77.34,72.33,pytorch,77.34
99-45_vehicle_01.wav,174,generator,13.86,6.12,64.08,69.85,72.69,66.37,pytorch,72.69
99-45_vehicle_01.wav,175,generator,13.86,7.3,64.46,67.6,70.08,66.96,pytorch,70.08
99-45_vehicle_01.wav,176,generator,10.93,4.9,63.85,70.53,74.11,68.25,pytorch,74.11
99-45_vehicle_01.wav,177,generator,10.93,7.56,69.98,67.21,70.64,73.24,dsp,73.24
99-45_vehicle_01.wav,178,generator,8.0,5.8,72.97,64.62,66.96,72.8,baseline,72.97
99-45_vehicle_01.wav,179,generator,8.0,7.35,68.2,67.63,75.16,69.07,pytorch,75.16
99-45_vehicle_01.wav,180,generator,8.0,6.66,70.42,66.12,75.69,73.05,pytorch,75.69
99-45_vehicle_01.wav,181,generator,8.0,7.94,70.62,60.69,66.37,71.16,dsp,71.16
99-45_vehicle_01.wav,182,generator,8.0,6.44,63.17,59.85,62.92,62.82,baseline,63.17
99-45_vehicle_01.wav,183,generator,8.0,7.08,68.93,60.41,62.07,67.69,baseline,68.93
99-45_vehicle_01.wav,184,generator,13.86,7.19,62.89,68.78,72.05,64.76,pytorch,72.05
99-45_vehicle_01.wav,185,generator,13.86,5.16,64.52,74.22,78.18,69.19,pytorch,78.18
99-45_vehicle_01.wav,186,generator,8.0,7.56,72.11,65.72,66.88,74.11,dsp,74.11
99-45_vehicle_01.wav,187,generator,8.0,7.99,69.89,65.47,67.09,71.78,dsp,71.78
99-45_vehicle_01.wav,188,generator,19.72,6.71,64.57,75.03,74.53,67.91,sklearn,75.03
99-45_vehicle_01.wav,189,generator,8.0,7.35,61.32,67.61,67.85,63.54,pytorch,67.85
99-45_vehicle_01.wav,190,generator,16.79,6.02,63.71,67.42,68.32,66.84,pytorch,68.32
99-45_vehicle_02.wav,191,generator,16.79,7.03,64.09,68.6,66.5,65.77,sklearn,68.6
99-45_vehicle_02.wav,192,generator,19.72,7.94,59.89,68.06,66.49,61.9,sklearn,68.06
99-45_vehicle_02.wav,193,generator,19.72,6.76,61.24,69.7,68.33,62.96,sklearn,69.7
99-45_vehicle_02.wav,194,generator,19.72,7.51,62.34,71.83,71.42,64.43,sklearn,71.83
99-45_vehicle_02.wav,195,generator,16.79,5.91,66.95,73.85,72.56,69.9,sklearn,73.85
99-45_vehicle_02.wav,196,generator,19.72,7.99,63.68,73.42,72.88,66.53,sklearn,73.42
99-45_vehicle_02.wav,197,generator,16.79,7.51,66.35,74.5,75.07,68.61,pytorch,75.07
99-45_vehicle_02.wav,198,generator,16.79,6.28,67.69,72.92,76.74,70.01,pytorch,76.74
99-45_vehicle_02.wav,199,generator,13.86,5.54,69.39,75.24,79.19,71.87,pytorch,79.19
99-45_vehicle_02.wav,200,generator,16.79,7.14,67.87,74.2,75.4,70.89,pytorch,75.4
99-45_vehicle_02.wav,201,generator,16.79,7.14,65.91,77.03,76.53,68.27,sklearn,77.03
99-45_vehicle_02.wav,202,generator,19.72,6.02,67.44,80.19,79.55,70.43,sklearn,80.19
99-45_vehicle_02.wav,203,generator,16.79,5.54,68.16,77.93,77.34,70.64,sklearn,77.93
99-45_vehicle_02.wav,204,generator,16.79,7.47,71.77,80.65,80.48,74.18,sklearn,80.65
99-45_vehicle_02.wav,205,generator,13.86,7.35,68.52,79.65,79.97,71.55,pytorch,79.97
99-45_vehicle_02.wav,206,generator,13.86,5.27,71.54,81.83,81.66,74.13,sklearn,81.83
99-45_vehicle_02.wav,207,generator,13.86,5.96,64.03,68.84,71.72,65.91,pytorch,71.72
99-45_vehicle_02.wav,208,generator,13.86,5.48,63.07,67.18,71.37,65.12,pytorch,71.37
99-45_vehicle_02.wav,209,generator,8.0,7.56,66.53,69.76,70.86,68.78,pytorch,70.86
99-45_vehicle_02.wav,210,generator,16.79,9.42,61.6,70.91,72.44,65.09,pytorch,72.44
J86-1_airplane_01.wav,211,generator,19.72,10.43,59.33,68.54,66.49,61.08,sklearn,68.54
